button.quit|Beenden
textArea.themeExportSuccessful|Das folgende Thema wurde exportiert:
textArea.ExportFailed.generalError.secondPart|ist folgender Fehler aufgetreten:
textArea.uninstalling|Deinstalliere
textArea.uninstalling.uninstallingAllMods|Deinstalliere alle Mods
textArea.uninstalling.uninstallingAllMods.genre.failed|Deinstallation des Genre fehlgeschlagen:
textArea.uninstalling.uninstallingAllMods.publisher.failed|Deinstallation des Publisher fehlgeschlagen:
textArea.uninstalling.uninstallingAllMods.success|Spieldateien wurden zu ihrem original Zustand zurückgesetzt
textArea.uninstalling.uninstallingAllMods.noModsFound|Es müssen keine Mods entfernt werde: Keine Mods gefunden
textArea.deleteModManagerFiles|Lösche alle mod manager Dateien
textArea.deletingBackups|Lösche Backups
textArea.deletingSettings|Lösche Einstellungen
textArea.deletingExports|Lösche Exports
textArea.import.importSuccess|Import erfolgreich:
textArea.import.imported|Importiert:
textArea.import.alreadyExists|Der folgende Mod wurde nicht importiert, da er bereits existiert:
textArea.import.notCompatible|Der folgende Mod wurde nicht importiert, da er nicht mit der aktuellen Mod Tool Version kompatibel ist:
textArea.import.notCompatible.2|Genre wurde exportiert in version:
textArea.import.specialPublisherNotExisting|Der folgende Publisher wurde nicht importiert, da das Spezial Genre von ihm nicht existiert:
textArea.importAll.start|Starte importier Prozess
textArea.importAll.cancel|Importier Prozess wurde abgebrochen
textArea.importAll.completed|Importier Prozess wurde abgeschlossen
textArea.importAll.scanningDirectories|Durchsuche Ordner nach kompatiblen mods
textArea.importAll.currentPath|Aktueller Dateipfad:
textArea.importAll.indexingFolder|Indizierung des Ordners:
textArea.importAll.indexingFolder.indexed|Indiziert:
textArea.importAll.indexingComplete|Indizierung abgeschlossen: Durchsuche Indizierte Ordner nach kompatiblen Mods
textArea.importAll.scanningDirectories.complete.firstPart|Das Scannen der Ordner ist abgeschlossen.
textArea.importAll.scanningDirectories.complete.secondPart|Zeit:
textArea.importAll.scanningDirectories.complete.thirdPart|Die folgenden Mods sind für den Import bereit:
textArea.unzip.firstPart|Vorbereitung zum Entpacken des Ordners
textArea.unzip.secondPart|Indizierung der Dateien, die entpackt werden sollen: Dies kann eine Weile dauern
textArea.unzip.thirdPart|nach
textArea.unzip.unzippedFile|Datei entpackt:
textArea.unzip.startingUnzip.firstPart|Indizierung abgeschlossen nach
textArea.unzip.startingUnzip.secondPart|Beginne damit Dateien zu entpacken
textArea.downloadZip.downloadSuccess|Zip Datei wurde erfolgreich heruntergeladen und abgespeichert:
textArea.added|Hinzugefügt:
textArea.removed|Entfernt:
textArea.addCompanyIcon.success|Company Logo hinzugefügt.
textArea.addCompanyIcon.error|Company Logo wurde nicht hinzugefügt:
textArea.restorePoint.startingRestorePoint|Erstelle restore point
textArea.restorePoint.restorePointNotCreatedAlreadyExists|Der Wiederherstellungspunkt wurde nicht erstellt, da bereits ein Wiederherstellungspunkt vorhanden ist
textArea.restorePoint.errorWhileMoving|Beim Verschieben der alten Wiederherstellungspunktdateien in den Speicherordner ist ein Problem aufgetreten. Der Wiederherstellungspunkt wurde nicht erstellt!
textArea.restorePoint.restoreToRestorePoint|Wiederherstellen zum Wiederherstellungspunkt
textArea.restorePoint.notAllModsRemoved|Bei der Deinstallation der Mods ist ein Fehler aufgetreten. Dies sollte sich jedoch nicht unbedingt auf den Deinstallationsprozess auswirken:
textArea.restorePoint.restoreSuccessful|Wiederherstellung abgeschlossen: Alle Mods wurden zum Wiederherstellungspunkt zurückgesetzt.
textArea.restorePoint.canceled|Wiederherstellungsprozess wurde abgebrochen
textArea.backup.createBackup.success|Backup wurde erstellt:
textArea.backup.restoringBackup|Backup wird wiederhergestellt

publisherHelper.replaceWithRealPublishers.mainMessage|<html>Bist du dir sicher, dass du die vorhandenen Publisher durch die realen Publisher ersetzen möchtest?<br><br>Die realen Publisher müssen zuerst heruntergeladen werden,<br>dafür ist eine Internetverbindung erforderlich.<br><br>Wenn du fortfährst, wird die Publisher-Datei neu geschrieben.<br>Das Laden eines vorhandenen Speicherstandes oder das Zurücksetzen der Änderungen<br>kann zu Problemen beim Laden von Speicherständen führen.<br><br>Hinweis:<br>Die Firmenlogos wurden aus folgendem Guide genommen:<br><br>Real Publisher Names & Icons v0.2<br><br>Klicke auf OK, um fortzufahren.
publisherHelper.replaceWithRealPublishers.zipFileAlreadyExists|<html>Die Publisher-Download-Dateien existieren bereits.<br><br>Sollen die Dateien noch einmal heruntergeladen werden?
publisherHelper.replaceWithRealPublishers.success|Alle vorhandenen Publisher wurden mit den echten Publishern ersetzt.
publisherHelper.replaceWithRealPublishers.somethingWentWrong|<html>Irgendwas ist schief gelaufen:<br><br>Fehler:

settings.settingsSaved|Einstellungen gespeichert!
settings.mgt2FolderSetAutomatically|<html>Mad Games Tycoon 2 Ordner wurde automatisch gesetzt.<br><br>Ort:<br>
settings.mgt2FolderSetAutomatically.windowTitle|Ordner automatisch gefunden
settings.mgt2FolderNotFound|<html>Der Mad Games Tycoon Ordner wurde nicht gefunden.<br><br>Bitte geh in die Einstellungen und setze ihn manuell.
settings.notFound|Nicht gefunden

window.main.tile|MGT2 Mod Tool
window.main.file|Datei
window.main.file.settings|Einstellungen
window.main.file.updateCheck|Auf Updates prüfen
window.main.file.uninstall|Deinstallieren
window.main.file.uninstall.toolTip|<html>Enthält Optionen, mit denen alle Mod-Manager-Dateien<br>entfernt und alle Änderungen an den Spieledateien rückgängig gemacht werden können.
window.main.file.about|Über
window.main.mods|Mods
window.main.mods.import|Importieren
window.main.mods.import.importFromFileSystem|Aus Dateisystem importieren
window.main.mods.import.importFromURL|Von URL importieren
window.main.mods.import.importFromFileSystem.toolTip|<html>Klick hier, um Ordner auszuwählen, in denen Mods gespeichert sind, die du importieren möchtest.<br>Die ausgewählten Ordner werden dann nach kompatiblen Mods durchsucht und am Ende<br>wird eine Zusammenfassung der gefundenen Mods angezeigt, die importiert werden können.
window.main.mods.import.importFromURL.toolTip|<html>Öffnet eine Seite, auf der eine URL zu einem ZIP-Archiv eingegeben werden kann.<br>Das Archiv wird dann heruntergeladen, extrahiert und nach Mods durchsucht.<br>Anschließend wird eine Zusammenfassung angezeigt, in der du auswählen kannst, welche Einträge importiert werden sollen.
window.main.mods.import.getMoreMods|Mehr Mods
window.main.mods.import.getMoreMods.toolTip|Klicke hier, um eine Website zu öffnen, auf der du weitere Mods erhalten kannst.
window.main.mods.import.getMoreMods.confirmDialog|Soll die Webseite geöffnet werden, wo es mehr mods gibt?
window.main.mods.import.getMoreMods.confirmDialog.title|Seite öffnen?
window.main.mods.genres|Genres
window.main.mods.genres.addGenre|Genre hinzufügen
window.main.mods.genres.addRandomGenre|Zufälliges Genre hinzufügen
window.main.mods.genres.addRandomGenre.toolTip|<html>Klicken hier, um ein zufälliges Genre hinzuzufügen.<br>Du musst nur einen Namen und eine Beschreibung eingeben.<br>Optional können auch ein Symbol oder Screenshots hinzugefügt werden.
window.main.mods.genres.removeGenre|Genre entfernen
window.main.mods.themes|Themen
window.main.mods.themes.addTheme|Thema hinzufügen
window.main.mods.themes.removeTheme|Thema entfernen
window.main.mods.publisher|Publisher
window.main.mods.publisher.addPublisher|Publisher hinzufügen
window.main.mods.publisher.removePublisher|Publisher entfernen
window.main.mods.engineFeatures|Engine Features
window.main.mods.engineFeatures.addEngineFeature|Engine Feature hinzufügen
window.main.mods.engineFeatures.removeEngineFeature|Engine Feature entfernen
window.main.mods.gameplayFeatures|Gameplay Features
window.main.mods.gameplayFeatures.addGameplayFeature|Gameplay Feature hinzufügen
window.main.mods.gameplayFeatures.removeGameplayFeature|Gameplay Feature entfernen
window.main.mods.licences|Lizenzen
window.main.mods.licences.addLicence|Lizenz hinzufügen
window.main.mods.licences.removeLicence|Lizenz entfernen
window.main.mods.npcGamesList|NPC_Games_List
window.main.mods.npcGamesList.toolTip|Click, um eine genre id zu der NPC_Games_list hinzuzufügen.
window.main.mods.addCompanyIcon|Firmenbild hinzufügen
window.main.mods.showActiveMods|Aktive Mods anzeigen
window.main.mods.showActiveMods.toolTip|Clicke, um dir anzeigen zu lassen, welche mods gerade aktiv sind
window.main.share|Teilen
window.main.share.export|Exportieren
window.main.share.export.genre|Genre
window.main.share.export.publisher|Publisher
window.main.share.export.theme|Thema
window.main.share.export.engineFeature|Engine Feature
window.main.share.export.gameplayFeature|Gameplay Feature
window.main.share.export.licence|Lizenz
window.main.share.export.exportAll|Alles exportieren
window.main.share.export.exportAll.toolTip|Klicke hier, um alles zu exportieren, was mit diesem Tool erstellt wurde
window.main.share.openExportFolder|Export Ordner öffnen
window.main.share.deleteAllExport|All Exports löschen
window.main.backup|Backup
window.main.backup.createBackup|Backup erstellen
window.main.backup.createBackup.createFullBackup|Komplettes Backup erstellen
window.main.backup.createBackup.createFullBackup.toolTip|Klicke hier, um ein Backup aus den Dateien zu erstellen, die mit diesem Tool geändert werden können.
window.main.backup.createBackup.createSaveGameBackup|Backup Der Spielstände erstellen
window.main.backup.restoreBackup|Backup wiederherstellen
window.main.backup.restoreBackup.restoreInitialBackup|Initial Backup wiederherstellen
window.main.backup.restoreBackup.restoreInitialBackup.toolTip|<html>Klicke hier, um die erste Sicherung wiederherzustellen, die beim ersten Start des Mod-Tools erstellt wurde.<br>Die Spielstand-Backups werden nicht wiederhergestellt.
window.main.backup.restoreBackup.restoreLatestBackup|Letztes Backup wiederherstellen
window.main.backup.restoreBackup.restoreLatestBackup.toolTip|<html>Klicke hier, um das zuletzt erstellte Backup wiederherzustellen.<br>Die Spielstand-Backups werden nicht wiederhergestellt.
window.main.backup.restoreBackup.restoreSaveGameBackup|Spielstand-Backups wiederherstellen
window.main.backup.restoreBackup.restoreSaveGameBackup.toolTip|Klicke hier, um einen Spielstand auszuwählen, von welchem das Backup wiederhergestellt werden soll.
window.main.backup.modRestorePoint|Mod-Wiederherstellungspunkt
window.main.backup.modRestorePoint.createModRestorePoint|Mod-Wiederherstellungspunkt erstellen
window.main.backup.modRestorePoint.createModRestorePoint.toolTip|<html> Klicke hier, um einen Mod-Wiederherstellungspunkt zu erstellen<br>Wenn ein Wiederherstellungspunkt gesetzt ist, können alle aktuell installierten Mods<br>später wiederhergestellt werden. Nützlich, wenn das Spiel aktualisiert wurde und die Mods verloren gegangen sind.
window.main.backup.modRestorePoint.restoreModRestorePoint|Wiederherstellungspunkt wiederherstellen
window.main.backup.modRestorePoint.restoreModRestorePoint.toolTip|<html>Klicke hier, um alle derzeit installierten Mods auf dem zuvor festgelegten Wiederherstellungspunkt zu setzen
window.main.backup.modRestorePoint.restoreModRestorePoint.notAvailableToolTip|<html>Um den Widerherstellungspunkt wiederhestellen zu können, muss dieser erst erstellt werden!
window.main.backup.deleteAllBackups|Alle Backups löschen
window.main.backup.deleteAllBackups.toolTip|Klicke hier, um alle Backups zu löschen, die von dem Tool erstellt wurden.
window.main.backup.openBackupFolder|Backup Ordner öffnen
window.main.backup.openBackupFolder.toolTip|<html>Clicke hier, um den Backup Ordner zu öffnen.<br>Alle Backups, die von dem Tool erstellt wurden sind hier gespeichert.<br>Nützlich, wenn mein ein Backup manuell wiederherstellen möchte.
window.main.utilities|Nützliches
window.main.utilities.experimentalFeatures|Experimentelle Funktionen
window.main.utilities.experimentalFeatures.toolTip|Enthält Funktionen, die experimentell sind und Probleme oder Fehler verursachen können
window.main.utilities.experimentalFeatures.replacePublisher|Publisher mit echten Publishern ersetzen.
window.main.utilities.experimentalFeatures.replacePublisher.toolTip|Clicke hier, um die standart Publisher mit den "echten" Publishern zu ersetzen
window.main.utilities.openGithubPage|Github Seite öffnen
window.main.utilities.openMGT2Folder|MGT2 Ordner öffnen
window.main.utilities.openLogFile|Änderungsprotokoll öffnen
window.main.utilities.openLogFile.toolTip|<html>Klicke hier, um das Änderungsprotokoll zu öffnen.<br>Zeigt alle Änderungen an, die an den Spieledateien vorgenommen wurden.
window.main.utilities.openSaveGameFolder|Spielstand Ordner öffnen
window.main.utilities.openSaveGameFolder.toolTip|Klicke hier, um den Ordner zu öffnen, wo die Spielstände gespeichert sind.
window.main.actionAvailability.acceptMessageFirst|Deaktiviert -> Du musst erst akzeptieren, dass du die Nachricht gelesen hast!
window.main.actionAvailability.noThemeAvailable|Deaktiviert -> Kein Thema verfügbar
window.main.actionAvailability.noPublisherAvailable|Deaktiviert -> Kein Publisher verfügbar
window.main.actionAvailability.noEngineFeatureAvailable|Deaktiviert -> Kein Engine feature verfügbar
window.main.actionAvailability.noGameplayFeatureAvailable|Deaktiviert -> Kein Gameplay feature verfügbar
window.main.actionAvailability.noGenreAvailable|Deaktiviert -> Kein Genre verfügbar
window.main.actionAvailability.noLicenceAvailable|Deaktiviert -> Keine Lizent verfügbar
window.main.actionAvailability.noToExportAvailable|Deaktiviert -> Nichts zum exportieren verfügbar
window.main.actionAvailability.exportAvailable|Klicke hier, um alles zu exportieren, was mit diesem Tool hinzugefügt wurde
window.main.actionAvailability.notAvailableToCreateRestorePoint|Deaktiviert -> Keine mods verfügbar, für die ein Wiederherstellungspunkt erstellt werden könnte
window.main.lockMenuItems|Deaktiviert -> Eine Aufgabe wird gerade ausgeführt
window.main.button.quit.taskPerformed|<html>Eine Aufgabe wird gerade ausgeführt,<br>bist du dir sicher, dass du das Programm verlassen möchtest?<br>Die aktuelle Aufgabe wird dann abgebrochen, dies könnte zu Problemen führen.
window.main.button.quit.taskPerformed.title|Programm verlassen?
window.main.mgt2FolderNotFound.toolTip|Deaktiviert -> Der Mad Games Tycoon 2 Ordner wurde nicht gesetzt. Gehe bitte in die Einstellungen uns wähle ihn manuell aus.

window.importFromURL.labelText|<html>Geb unten die URL zum ZIP-Archiv ein.<br>Hinweis: Es muss ein direkter Download-Link sein.
window.importFromURL.textFieldURL.toolTip|Gib die URL zum ZIP-Archiv ein
window.importFromURL.dialog.title|Von URL importieren
window.importFromURL.error.body|Import von URL nicht möglich!

window.uninstall.labelDescription|<html>Wähle aus, was entfernt werden soll.<br>Werden Konfigurationsdateien entfernt,<br>wird das Programm nach der Deinstallation beendet.
window.uninstall.checkBoxDeleteBackups|Backups löschen
window.uninstall.checkBoxDeleteBackups.toolTip|Aktiviere diese Option, um alle Backups bei der Deinstallation zu löschen
window.uninstall.checkBoxRevertAllMods|Alle Mods entfernen
window.uninstall.checkBoxRevertAllMods.toolTip|Aktiviere diese Option, um alle Mods bei der Deinstallation zu löschen
window.uninstall.checkBoxDeleteConfigFiles|Konfigurationsdateien löschen
window.uninstall.checkBoxDeleteConfigFiles.toolTip|Aktiviere diese Option, um alle Konfigurationsdateien bei der Deinstallation zu löschen
window.uninstall.checkBoxDeleteExports|Exporte löschen
window.uninstall.checkBoxDeleteExports.toolTip|Aktiviere diese Option, um alle Exports bei der Deinstallation zu löschen
window.uninstall.title|Deinstallieren
window.uninstall.nothingSelected|Wähle bitte mindestens eine Sache aus, die deinstalliert werden soll
window.uninstall.nothingSelected.title|Deinstallation nicht möglich
window.uninstall.confirmMessage.firstPart|<html>Warnung!<br>Bist du sicher, dass du Folgendes tun möchtest:
window.uninstall.confirmMessage.secondPart|Dies kann nicht rückgängig gemacht werden!
window.uninstall.confirmMessage.title|Bestätigen der Deinstallation
window.uninstall.uninstallIncomplete|Bei der Deinstallation ist ein Problem aufgetreten:
window.uninstall.uninstallIncomplete.title|Deinstallation unvollstäding
window.uninstall.uninstallIncomplete.genreCouldNotBeRemoved|Genre konnte nicht entfernt werden:
window.uninstall.uninstallIncomplete.publisherCouldNotBeRemoved|Publisher konnte nicht entfernt werden:
window.uninstall.uninstallSuccessful|Die ausgewählten Dateien wurden erfolgreich deinstalliert!
window.uninstall.uninstallSuccessful.title|Deinstallation erfolgreich

window.settings.button.back.toolTip|Klicke, um zum Hauptmenü zurück zu kommen
window.settings.button.resetSettings.label|Einstellungen zurücksetzen
window.settings.button.resetSettings.toolTip|Klicke, um die Einstellungen zu den Standardwerten zurück zu setzen
window.settings.button.resetSettings.restored|Einstellungen wurden wiederhergestellt
window.settings.button.save.label|Speichern
window.settings.button.save.toolTip|klicke, um die aktuellen Einstellungen zu speichern
window.settings.button.save.saveSettings|Die folgenden Einstellungen speichern?
window.settings.button.save.saveSettings.title|Ungespeicherte Änderungen
window.settings.button.save.nothingToSave|<html>Es gibt keine ungespeicherten Änderungen.
window.settings.changesInSettings.debugLogging|Debug-Protokollierung aktivieren:
window.settings.changesInSettings.disableSafetyFeatures|Sicherheitsfunktionen deaktivieren:
window.settings.changesInSettings.mgt2Folder|Mad Games Tycoon Ordner:
window.settings.changesInSettings.language|Sprache:
window.settings.changesInSettings.updateChannel|Update Kanal:
window.settings.changesInSettings.saveLogs|Logs speichern:
window.settings.changesNotSaved.part1|Es wurden Änderungen gemacht, die noch nicht gespeichert wurden:
window.settings.changesNotSaved.part2|Möchtest du sie speichern?
window.settings.changesNotSaved.title|Ungespeicherte änderungen
window.settings.debugMode.checkBoxText|Debug-Protokollierung aktivieren
window.settings.debugMode.checkBoxToolTip|<html>Aktiviere diese box, um die Debug-Protokollierung zu aktivieren,<br>wenn die .jar Datei über die Konsole geöffnet wird.
window.settings.language.label|Sprache:
window.settings.language.comboBox.toolTip|<html>Wähle aus, welche Sprache die Benutzeroberfläche verwenden soll.<br>Deutsche Übersetzungen sind derzeit in Arbeit.<br>Einige Dinge sind Möglicherweise noch nicht übersetzt<br>Außerdem kann es vorkommen, dass Beschriftungen von Knöpfen o.ä. nicht korrekt angezeigt werden.
window.settings.language.informationMessage|Um die Sprache anzuwenden, speicher bitte die Einstellungen und starte das Programm neu.
window.settings.language.informationMessageTranslationIncomplete|Hinweis: Die deutschen Übersetzungen sind in Arbeit, einige Dinge sind möglicherweise noch nicht übersetzt.
window.settings.mgt2location.label|MGT2 Ordner:
window.settings.mgt2location.toolTip|<html>[Automatic]: Der Ordner wird automatisch erkannt und ausgewählt<br>[Manual]: Benutze einen benutzerdefinierten Ort.<br>Aktueller Ort:
window.settings.mgt2location.toolTip.notSet|Nicht eingestellt
window.settings.mgt2location.chooseFolder.title|Wähle den "Mad Games Tycoon 2" haupt Ordner:
window.settings.mgt2location.chooseFolder.folderSet|Ordner eingestellt.
window.settings.mgt2location.chooseFolder.folderInvalid.title|Ordner nicht geändert
window.settings.mgt2location.chooseFolder.folderInvalid|<html>Ordner ist ungültig:<br>Ordner enthält nicht Mad Games Tycoon 2.exe<br>Der automatische Ordner wird benutzt.
window.settings.mgt2location.resetFolder|Benutzerdefinierten Ordner zurücksetzen und automatischen Ordner verwenden?
window.settings.mgt2location.resetFolder.title|Zurücksetzen?
window.settings.mgt2location.resetFolder.noAutomaticFolderFound|<html>Die Suche nach dem MGT2 Ordner war nicht erfolgreich.<br>Beim fortfahren wird auch der benutzerdefinierter Ordner zurückgesetzt.<br>Bist du dir sicher, dass du den Ordner zurücksetzen möchtest?
window.settings.mgt2location.automaticSelected.folderNotFound|<html>Die Suche nach dem MGT2 Ordner war nicht erfolgreich.<br>Der benutzerdefinierter Ordner wird beibehalten.
window.settings.reset.label|Zurücksetzen
window.settings.reset.button.toolTip|<html>Klicke, um den ordner zurückzusetzen.<br>Das wird den standard Ordner wiederherstellen.
window.settings.safetyFeatures.checkBoxText|Sicherheitsfunktionen deaktivieren
window.settings.safetyFeatures.checkBoxToolTip|<html>Aktiviere dieses Kontrollkästchen, um die automatische Zuweisung von Genre-IDs zu deaktivieren.<br>Wenn diese Option aktiviert ist, haben die meisten Spinner keinen Maximalwert.<br>Aktiviere diese Option nur, wenn du dein eigenes Genre-ID-System verwendest und die Spinner erforderlicherweise freigeschaltet sein müssen.
window.settings.safetyFeatures.warning|<html>Bist du sicher, dass du die Sicherheitsfunktionen deaktivieren möchtest?<br>Dies kann zu Problemen führen.<br><br>VERWENDE DIESE FUNKTION AUF EIGENES RISIKO!<br>ICH ÜBERNEHME KEINE VERANTWORTUNG, WENN ETWAS KAPUTT GEHT! <br><br>Sicherheitsfunktionen deaktivieren?
window.settings.safetyFeatures.warning.title|Sicherheitsfunktionen deaktivieren?
window.settings.updateChannel.label|Update Kanal:
window.settings.updateChannel.toolTip|<html>Wähle aus, auf welchem Kanal nach Updates gesucht werden soll, wenn das Tool nach Updates sucht.<br>Alpha: Wähle diese Option, um Benachrichtigungen zu erhalten, wenn eine neue Alpha-Version verfügbar ist.<br>Release: Wähle diese Option, wenn du nur benachrichtigt werden möchtest, wenn eine neue Release-Version ist verfügbar ist.
window.settings.windowTitle|Einstellungen
window.settings.checkBox.saveLogs|Logs speichern
window.settings.checkBox.saveLogs.toolTip|<html>Aktiviere diese box, damit alle Logs abgespeichert werden.<br>Wenn deaktiviert, wird nur der letzte Log abgespeichert.

window.npcGamesList.title|Ändere die Liste der NPC-Spiele
window.npcGamesList.label|<html>Wähle aus, welches Genre zur Liste der NPC-Spiele hinzugefügt / daraus entfernt werden soll.<br>Wenn das Genre in der Liste der NPC-Spiele aufgeführt ist, können NPC-Unternehmen Spiele mit dem ausgewählten Genre erstellen.
window.npcGamesList.label.chance|Wahrscheinlichkeit:
window.npcGamesList.label.operation|Operation:
window.npcGamesList.label.genre|Wähle aus, welche Genres benutzt werden sollen:
window.npcGamesList.spinner.chance.toolTip|<html>Bestimmt die Wahrscheinlichkeit, mit der die Genre-ID hinzugefügt werden soll.<br>100 = 100% Chance.
window.npcGamesList.comboBox.operation.toolTip|<html>Hinzufügen = Fügt die Genre-ID zur Liste hinzu<br>Entfernen = Entfernt die Genre-ID aus der Liste
window.npcGamesList.comboBox.operation.value_1|Hinzufügen
window.npcGamesList.comboBox.operation.value_2|Entfernen
window.npcGamesList.added|hinzugefügt
window.npcGamesList.removed|entfernt
window.npcGamesList.to|zu
window.npcGamesList.from|von
window.npcGamesList.confirmDialog.1|Die folgenden Genre(s) werden
window.npcGamesList.confirmDialog.2|der NPC-Spieleliste.
window.npcGamesList.confirmDialog.title|Liste der NPC-Spiele ändern?
window.npcGamesList.errorOccurred|<html>Beim Ändern der Liste der NPC-Spiele ist ein Fehler aufgetreten.<br>Einige Änderungen wurden möglicherweise nicht abgeschlossen.<br>Weitere Informationen sind in der Konsole zu finden.
window.npcGamesList.success|Die NPC-Spieleliste wurde erfolgreich geändert.
window.npcGamesList.noGenreSelected|<html>Fortsetzung nicht möglich:<br>Bitte wähle mindestens ein Genre aus.

window.showActiveMods.message.firstPart|Diese Mods sind derzeit aktiv:
